attributes_Accepts Credit Cards,attributes_Accepts Insurance,attributes_Ages Allowed,attributes_Alcohol,attributes_Ambience,attributes_Attire,attributes_BYOB,attributes_BYOB/Corkage,attributes_By Appointment Only,attributes_Caters,attributes_Coat Check,attributes_Corkage,attributes_Delivery,attributes_Dietary Restrictions,attributes_Dogs Allowed,attributes_Drive-Thru,attributes_Good For,attributes_Good For Dancing,attributes_Good For Groups,attributes_Good for Kids,attributes_Hair Types Specialized In,attributes_Happy Hour,attributes_Has TV,attributes_Music,attributes_Noise Level,attributes_Open 24 Hours,attributes_Order at Counter,attributes_Outdoor Seating,attributes_Parking,attributes_Price Range,attributes_Smoking,attributes_Take-out,attributes_Takes Reservations,attributes_Waiter Service,attributes_Wheelchair Accessible,attributes_Wi-Fi,business_id,categories,city,full_address,hours_Friday,hours_Monday,hours_Saturday,hours_Sunday,hours_Thursday,hours_Tuesday,hours_Wednesday,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,FALSE,,,PlmZQ_ZJU6kQuhpynoG1Bg,"Chinese,Restaurants",Edinburgh,"44 Dalkeith RoadNewingtonEdinburgh EH16 5BS","{u'close': u'00:00', u'open': u'17:00'}",,"{u'close': u'00:00', u'open': u'17:00'}","{u'close': u'00:00', u'open': u'17:00'}","{u'close': u'00:00', u'open': u'17:00'}","{u'close': u'00:00', u'open': u'17:00'}","{u'close': u'00:00', u'open': u'17:00'}",55.9385731,-3.1740448,New Garden Grove,Newington,TRUE,5,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m-hC6a8VIAQp96kYpVLwtw,"Hotels & Travel,Hostels",Edinburgh,"2 W PortThe GrassmarketOld TownEdinburgh EH1 2JA",,,,,,,,55.9468151,-3.1976318,Art Roch Hostel,Old Town,FALSE,4,4,EDH,business
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,no,T5MXB1-mEp6zFzeHI1eyDg,"Food,Juice Bars & Smoothies",Edinburgh,"205 High StreetThe Royal MileOld TownEdinburgh EH1 1PE","{u'close': u'17:00', u'open': u'08:30'}","{u'close': u'17:00', u'open': u'08:30'}","{u'close': u'17:00', u'open': u'08:30'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'08:30'}","{u'close': u'17:00', u'open': u'08:30'}","{u'close': u'17:00', u'open': u'08:30'}",55.9499898,-3.1887964,Glenha's Deli and Juice Bar,"Old Town,Royal Mile",TRUE,5,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",1,,,,,,,6bDOYN1cB92oQ4714yhBaA,"Shopping,Antiques",Edinburgh,"30 South BridgeNewingtonEdinburgh EH1 1LL","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.9490525,-3.1869786,Spirit of China,"Newington,Old Town",FALSE,8,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': True, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",dressy,,,,FALSE,TRUE,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'brunch': False, u'breakfast': False}",FALSE,TRUE,FALSE,,TRUE,FALSE,"{u'dj': False, u'background_music': True, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",loud,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",3,no,FALSE,TRUE,TRUE,TRUE,no,Y_NC3MrVIiTbmcK-MDrKiQ,"Nightlife,Seafood,Bars,Restaurants",Edinburgh,"2 George IV BridgeGrassmarketEdinburgh EH1 1AD","{u'close': u'22:00', u'open': u'17:30'}","{u'close': u'22:00', u'open': u'17:30'}","{u'close': u'22:00', u'open': u'17:30'}",,"{u'close': u'22:00', u'open': u'17:30'}","{u'close': u'22:00', u'open': u'17:30'}","{u'close': u'22:00', u'open': u'17:30'}",55.94830908,-3.192177842,Ondine,"Grassmarket,Old Town",TRUE,38,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,#NAME?,"Computers,Shopping",Edinburgh,"95 Nicholson StreetNewingtonEdinburgh EH8 9BY","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'12:00'}","{u'close': u'18:30', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.94489831,-3.184189796,Cancom,Newington,FALSE,7,3,EDH,business
TRUE,,,beer_and_wine,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,FALSE,TRUE,,,,,,,,TRUE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",,,TRUE,FALSE,,,free,V9mkm2Y2U_vgbGq1ZjSd8A,"Fast Food,Cafes,Restaurants",Edinburgh,"80 High StreetThe Royal MileNewingtonEdinburgh EH1 1TB","{u'close': u'18:30', u'open': u'07:30'}","{u'close': u'18:30', u'open': u'07:30'}","{u'close': u'18:30', u'open': u'07:30'}","{u'close': u'18:30', u'open': u'07:30'}","{u'close': u'18:30', u'open': u'07:30'}","{u'close': u'18:30', u'open': u'07:30'}","{u'close': u'18:30', u'open': u'07:30'}",55.949632,-3.186636,Cafe Keno,"Newington,Old Town",TRUE,7,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6Un1N6oQLLjmx-EF9X3IMg,Financial Services,Edinburgh,"3 Princes Mall Waverley BridgeOld TownEdinburgh EH1 1BQ","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.9526313,-3.1912938,No1 Currency,Old Town,TRUE,4,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,o8ceHyWb1k7h-qEcehco0A,"Sporting Goods,Fashion,Shopping,Swimwear,Sports Wear",Edinburgh,"89 George StreetNew TownEdinburgh EH2 2PA","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'19:30', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}",55.9528609,-3.2020074,White Stuff,New Town,TRUE,11,3,EDH,business
TRUE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",,,,,,TRUE,,tBmA-oNT_d6l3eBwvJjCNA,"Discount Store,Shopping",Edinburgh,"12 Earl Grey StreetTollcrossEdinburgh EH3 9BN","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",55.9444453,-3.2051809,Bargain Spot,"Tollcross,West End",TRUE,5,3,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",4,,,,,TRUE,,mAhdEIhx5t344QB--dy8hw,"Electronics,Shopping",Edinburgh,"1 Home StreetTollcrossEdinburgh EH3 9JR","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'12:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.9435669,-3.2032337,James Morrow,Tollcross,TRUE,5,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kUNvbIOGhvs6jSBkEZT35Q,"Pool Halls,Nightlife",Edinburgh,"242 Morrison StreetWest EndEdinburgh EH3 8DT","{u'close': u'01:00', u'open': u'08:00'}","{u'close': u'01:00', u'open': u'08:00'}","{u'close': u'01:00', u'open': u'08:00'}","{u'close': u'01:00', u'open': u'08:00'}","{u'close': u'01:00', u'open': u'08:00'}","{u'close': u'01:00', u'open': u'08:00'}","{u'close': u'01:00', u'open': u'08:00'}",55.9463749,-3.2154729,Diane's Pool Hall,West End,TRUE,5,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,TRUE,,average,,,TRUE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",1,,TRUE,FALSE,TRUE,,free,Owy735XuxlqC9qR5K3_3og,"Food,Coffee & Tea,Restaurants,Italian",Edinburgh,"9 Baxter's PlaceNew TownNew TownEdinburgh EH1 3AF","{u'close': u'01:00', u'open': u'07:30'}","{u'close': u'23:00', u'open': u'07:30'}","{u'close': u'01:00', u'open': u'07:30'}","{u'close': u'23:00', u'open': u'07:30'}","{u'close': u'23:00', u'open': u'07:30'}","{u'close': u'23:00', u'open': u'07:30'}","{u'close': u'23:00', u'open': u'07:30'}",55.95842605,-3.188095093,Taste of Italy,New Town,TRUE,23,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",,,,,,FALSE,,,,,,,FALSE,TRUE,,,FALSE,FALSE,"{u'dj': False, u'background_music': True, u'jukebox': False, u'live': True, u'video': False, u'karaoke': False}",average,,,TRUE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,,,,TRUE,,ho96ys485-7NJMfDXvFZNA,"Pubs,Bars,Nightlife",Edinburgh,"65 Henderson StreetLeithEdinburgh EH6 6ED","{u'close': u'01:00', u'open': u'14:00'}","{u'close': u'01:00', u'open': u'14:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'13:00'}","{u'close': u'01:00', u'open': u'14:00'}","{u'close': u'01:00', u'open': u'14:00'}","{u'close': u'01:00', u'open': u'14:00'}",55.9743772,-3.1722778,Sofi's,Leith,TRUE,32,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': True, u'upscale': False, u'casual': False}",casual,,,,TRUE,FALSE,,FALSE,,,,"{u'dessert': False, u'latenight': True, u'lunch': False, u'dinner': False, u'brunch': False, u'breakfast': False}",FALSE,TRUE,FALSE,,FALSE,FALSE,"{u'dj': False, u'background_music': True, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",average,,,TRUE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,FALSE,TRUE,TRUE,TRUE,free,WRlSavAKrzU41dKMb_YELg,"Modern European,Bars,Breakfast & Brunch,Nightlife,Lounges,Restaurants",Edinburgh,"84 Commercial StreetLeithLeithEdinburgh EH6 6LX","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}",55.9768844,-3.1728105,Bond No 9,Leith,FALSE,22,4,EDH,business
TRUE,,,,,,,,,,,,FALSE,,,,,,TRUE,,,,,,,,,,,3,,,,TRUE,,,OqSiWQHnqYEWCIJLR-BcFw,"Cafes,Mediterranean,Restaurants",Edinburgh,"19 Colinton RoadEdinburgh EH10 5DP",,,,,,,,55.9338246,-3.2106617,The Olive Branch Bistro,,FALSE,9,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,TRUE,,xjVwJDEmbd0HoQakW6k7Ww,"Health Markets,Food,Grocery,Specialty Food",Edinburgh,"255 Morningside RoadMorningsideEdinburgh EH10 4RD","{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'17:30', u'open': u'09:30'}",,"{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'17:30', u'open': u'09:30'}",55.9270118,-3.2090088,Good Food,Morningside,TRUE,5,4,EDH,business
TRUE,,,,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,TRUE,,TRUE,FALSE,,CvWIo2kSYcHXUQmVDb8q7A,"Indian,Restaurants",Edinburgh,"53 Clerk StreetNewingtonEdinburgh EH8 9JQ","{u'close': u'23:30', u'open': u'15:00'}","{u'close': u'23:30', u'open': u'15:00'}","{u'close': u'23:30', u'open': u'15:00'}","{u'close': u'23:30', u'open': u'15:00'}","{u'close': u'23:30', u'open': u'15:00'}","{u'close': u'23:30', u'open': u'15:00'}","{u'close': u'23:30', u'open': u'15:00'}",55.9419252,-3.1820324,Tikka Mahal,Newington,TRUE,9,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,q8TmJvd8duEhEnAs6HaUwg,"Books, Mags, Music & Video,Shopping,Bookstores",Edinburgh,"233 Morningside RoadMorningsideEdinburgh EH10 4QT","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}",,"{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}",55.9285225,-3.2093398,The Hospice Bookshop,Morningside,TRUE,3,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EfKu8rNBm9GWeUAmXfyRPQ,"Pubs,Bars,Nightlife",Edinburgh,"24 Howe StreetNew TownEdinburgh EH3 6TG","{u'close': u'01:00', u'open': u'11:30'}","{u'close': u'01:00', u'open': u'11:30'}","{u'close': u'01:00', u'open': u'11:30'}","{u'close': u'23:00', u'open': u'11:30'}","{u'close': u'01:00', u'open': u'11:30'}","{u'close': u'01:00', u'open': u'11:30'}","{u'close': u'01:00', u'open': u'11:30'}",55.9562948,-3.2026661,The Standard,New Town,FALSE,3,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9gbxEkiIcuREn3t_C-7InQ,"Sandwiches,Restaurants",Edinburgh,"18/20 Dalry RdWest EndEdinburgh EH11 2BQ",,,,,,,,55.9452504,-3.2175982,The Baguette Company,"West End,Haymarket",FALSE,3,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,g1WjHTgcJCiBqz9sSROiew,"Arts & Entertainment,Stadiums & Arenas",Edinburgh,"MurrayfieldEdinburgh EH12 5PJ",,,,,,,,55.9422351,-3.2408065,Murrayfield Stadium,,TRUE,51,4.5,EDH,business
TRUE,,,beer_and_wine,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,FALSE,,FALSE,,,,,FALSE,TRUE,,,FALSE,TRUE,,,,,TRUE,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",1,,FALSE,TRUE,,TRUE,paid,kICmn11oNJdGJNHFrlX40A,"Bars,Nightlife",Edinburgh,"50 Blackfriars StreetNewingtonEdinburgh EH1 1NE","{u'close': u'01:00', u'open': u'08:00'}","{u'close': u'00:00', u'open': u'08:00'}","{u'close': u'01:00', u'open': u'08:00'}","{u'close': u'00:00', u'open': u'08:00'}","{u'close': u'00:00', u'open': u'08:00'}","{u'close': u'00:00', u'open': u'08:00'}","{u'close': u'00:00', u'open': u'08:00'}",55.9492501,-3.1859855,Bar 50,"Newington,Old Town",TRUE,5,3.5,EDH,business
TRUE,,,beer_and_wine,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,FALSE,,,TRUE,"{u'dairy-free': False, u'gluten-free': False, u'vegan': True, u'kosher': False, u'halal': False, u'soy-free': False, u'vegetarian': False}",FALSE,,"{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",1,,TRUE,FALSE,TRUE,TRUE,free,Eyks6H-tMwXyLH95cmrwkA,"Food,Delis,Coffee & Tea,Restaurants",Edinburgh,"15 Blackfriars StreetNewingtonEdinburgh EH1 1NB","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}",55.949658,-3.1856137,The Edinburgh Larder,"Newington,Old Town",TRUE,127,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_V0TnyTbEER5yppZ9fRP9g,"Food,Juice Bars & Smoothies",Edinburgh,"St James Shopping CentreLeith StNew TownEdinburgh EH1 3SS",,,,,,,,55.9549809,-3.1870651,Zumo,New Town,TRUE,3,3.5,EDH,business
TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",3,,,,,TRUE,,IZWwOnMUVXZBPwQFHTNpPA,"Women's Clothing,Fashion,Shopping,Accessories",Edinburgh,"42 Candlemaker RowOld TownOld TownEdinburgh EH1 2QE","{u'close': u'17:30', u'open': u'10:00'}",,"{u'close': u'17:30', u'open': u'10:00'}",,"{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}",55.9471267,-3.1918614,Joyce Forsyth Scottish Designer Knitwear,Old Town,TRUE,3,3.5,EDH,business
TRUE,,,,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,TRUE,,,TRUE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'brunch': False, u'breakfast': False}",,FALSE,FALSE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,,,TmEUTzKmN3uFP8NTDHlhWQ,"Himalayan/Nepalese,Restaurants",Edinburgh,"128 Morningside RoadEdinburgh EH10 4BX","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.9308866,-3.2100043,The Gurkha,,TRUE,12,4,EDH,business
TRUE,,,beer_and_wine,,casual,,,,,,,,"{u'dairy-free': False, u'gluten-free': False, u'vegan': True, u'kosher': False, u'halal': False, u'soy-free': False, u'vegetarian': False}",,,,,TRUE,TRUE,,,,,,,,TRUE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,,TRUE,free,rS-Fa73RchacSmfKO3dyPA,"Vegetarian,Mediterranean,Restaurants",Edinburgh,"100-102 Dalry RdWest EndEdinburgh EH11 2DW","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'16:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}",55.9436732,-3.2194172,Good Seed Bistro,"West End,Haymarket",FALSE,5,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,yzsyO8OFIRvod76-J5cHFw,"Food,Internet Cafes",Edinburgh,"107/109 Dalry RoadHaymarketWest EndEdinburgh EH11 2DR","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'11:00'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}",55.943149,-3.220111,Cleopatra Internet Cafe,"West End,Haymarket",TRUE,5,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3R4QeHG8Clt7kq2Fg00T3w,"Hotels & Travel,Travel Services",Edinburgh,"27 Forrest RoadOld TownEdinburgh EH1 2QH","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.94557717,-3.19131915,STA Travel,Old Town,TRUE,4,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,sfrqgVaaEs-7afZvGITTrA,"Cards & Stationery,Arts & Crafts,Flowers & Gifts,Shopping,Event Planning & Services",Edinburgh,"7-11 Nicolson StNewingtonEdinburgh EH8 9BE","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'11:30'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.9469042,-3.186011,Ryman Stationary,Newington,TRUE,7,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,TRUE,,DswWPI_uDbUbqghnpCpdhA,"Cards & Stationery,Arts & Crafts,Flowers & Gifts,Shopping,Event Planning & Services",Edinburgh,"26B Candlemaker RowOld TownEdinburgh EH1 2QG",,,,,,,,55.9471267,-3.1918614,The Creepy Wee Shop in the Graveyard,Old Town,TRUE,4,3,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,NMqAOyNp6J3rH5B_RZBbbw,"Cards & Stationery,Arts & Crafts,Flowers & Gifts,Shopping,Event Planning & Services",Edinburgh,"7 Easter RdLeithEdinburgh EH7 5PH","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.9585064,-3.171964,Eero & Riley,Leith,TRUE,5,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,,,xxUwUcpmM423e_T3W0ycDA,"Fashion,Shopping,Shoe Stores",Edinburgh,"54-56 St James CentreNew TownEdinburgh EH1 3SL","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.95520673,-3.188009262,Garage Shoes,New Town,TRUE,3,2.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJX7d3022EWLOutvMnGxJg,"Shopping,Jewelry",Edinburgh,"St James Shopping CentreLeith StreetNew TownEdinburgh EH1 3SS",,,,,,,,55.9549809,-3.1870651,Warren James,New Town,TRUE,3,2,EDH,business
TRUE,,,full_bar,,casual,,,,,,,FALSE,,,,,,TRUE,FALSE,,,,,,,,TRUE,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",3,,FALSE,TRUE,,TRUE,free,0aJVALy940i-NMWDZsIPRg,"British,Restaurants",Edinburgh,"69 Bruntsfield PlaceThe MeadowsEdinburgh EH10 4HH","{u'close': u'01:00', u'open': u'07:00'}","{u'close': u'01:00', u'open': u'07:00'}","{u'close': u'01:00', u'open': u'07:00'}","{u'close': u'01:00', u'open': u'07:00'}","{u'close': u'01:00', u'open': u'07:00'}","{u'close': u'01:00', u'open': u'07:00'}","{u'close': u'01:00', u'open': u'07:00'}",55.9380375,-3.205847,Bisque Bar and Brasserie,"The Meadows,Bruntsfield",TRUE,9,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,FALSE,,,,,,,FALSE,TRUE,TRUE,,,FALSE,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,no,,,,,,S7GPadMJzbkM0l2_O_GIPQ,"Bars,Nightlife",Edinburgh,"38 Home StreetTollcrossEdinburgh EH3 9LZ","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}",55.9428756,-3.2039793,Cameo Cinema Bar,"Tollcross,West End",TRUE,46,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,TRUE,,H2jtj13FFh_A8q5wXYuo7A,"Fashion,Shopping",Edinburgh,"Princes StWest EndNew TownEdinburgh",,,,,,,,55.950477,-3.2053949,Scotch House,New Town,TRUE,4,2.5,EDH,business
